episode,return
1,21.0
2,13.0
3,26.0
4,22.0
5,14.0
6,25.0
7,18.0
8,13.0
9,25.0
10,15.0
11,18.0
12,38.0
13,40.0
14,40.0
15,20.0
16,45.0
17,26.0
18,26.0
19,24.0
20,31.0
21,35.0
22,50.0
23,12.0
24,27.0
25,25.0
26,55.0
27,38.0
28,11.0
29,22.0
30,23.0
31,33.0
32,37.0
33,15.0
34,24.0
35,22.0
36,32.0
37,29.0
38,67.0
39,20.0
40,13.0
41,31.0
42,29.0
43,46.0
44,34.0
45,27.0
46,32.0
47,42.0
48,20.0
49,15.0
50,10.0
51,15.0
52,25.0
53,37.0
54,44.0
55,46.0
56,48.0
57,29.0
58,47.0
59,16.0
60,14.0
61,37.0
62,27.0
63,26.0
64,34.0
65,35.0
66,50.0
67,90.0
68,33.0
69,35.0
70,52.0
71,44.0
72,41.0
73,50.0
74,50.0
75,76.0
76,36.0
77,60.0
78,71.0
79,33.0
80,67.0
81,34.0
82,48.0
83,93.0
84,38.0
85,46.0
86,173.0
87,31.0
88,31.0
89,16.0
90,74.0
91,99.0
92,38.0
93,43.0
94,86.0
95,116.0
96,134.0
97,66.0
98,66.0
99,141.0
100,38.0
101,85.0
102,36.0
103,95.0
104,61.0
105,76.0
106,101.0
107,68.0
108,51.0
109,61.0
110,26.0
111,68.0
112,55.0
113,77.0
114,46.0
115,91.0
116,74.0
117,39.0
118,104.0
119,81.0
120,98.0
121,84.0
122,142.0
123,293.0
124,41.0
125,127.0
126,129.0
127,27.0
128,147.0
129,274.0
130,160.0
131,71.0
132,186.0
133,125.0
134,169.0
135,241.0
136,80.0
137,28.0
138,68.0
139,62.0
140,224.0
141,196.0
142,55.0
143,66.0
144,40.0
145,66.0
146,109.0
147,164.0
148,252.0
149,104.0
150,170.0
151,72.0
152,252.0
153,78.0
154,98.0
155,212.0
156,90.0
157,161.0
158,237.0
159,118.0
160,30.0
161,53.0
162,77.0
163,137.0
164,117.0
165,34.0
166,164.0
167,101.0
168,184.0
169,287.0
170,135.0
171,276.0
172,249.0
173,248.0
174,199.0
175,187.0
176,292.0
177,167.0
178,185.0
179,108.0
180,82.0
181,315.0
182,424.0
183,164.0
184,309.0
185,173.0
186,270.0
187,205.0
188,180.0
189,159.0
190,259.0
191,187.0
192,500.0
193,245.0
194,283.0
195,400.0
196,295.0
197,86.0
198,500.0
199,368.0
200,108.0
201,500.0
202,500.0
203,376.0
204,241.0
205,207.0
206,201.0
207,185.0
208,235.0
209,220.0
210,396.0
211,129.0
212,160.0
213,169.0
214,207.0
215,372.0
216,152.0
217,281.0
218,227.0
219,276.0
220,245.0
221,280.0
222,196.0
223,238.0
224,145.0
225,114.0
226,162.0
227,114.0
228,130.0
229,81.0
230,141.0
231,81.0
232,101.0
233,149.0
234,168.0
235,120.0
236,238.0
237,164.0
238,155.0
239,195.0
240,263.0
241,268.0
242,320.0
243,191.0
244,222.0
245,262.0
246,291.0
247,271.0
248,254.0
249,190.0
250,204.0
251,332.0
252,339.0
253,500.0
254,500.0
255,434.0
256,323.0
257,365.0
258,500.0
259,500.0
260,500.0
261,500.0
262,500.0
263,500.0
264,500.0
265,279.0
266,500.0
267,223.0
268,500.0
269,500.0
270,500.0
271,497.0
272,412.0
273,426.0
274,500.0
275,500.0
276,500.0
277,500.0
278,500.0
279,347.0
280,500.0
281,448.0
282,500.0
283,500.0
284,500.0
285,500.0
286,500.0
287,500.0
288,252.0
289,500.0
290,500.0
291,229.0
292,399.0
293,251.0
294,304.0
295,500.0
296,257.0
297,207.0
298,171.0
299,68.0
300,374.0
301,500.0
302,125.0
303,352.0
304,399.0
305,500.0
306,500.0
307,232.0
308,500.0
309,176.0
310,500.0
311,406.0
312,500.0
313,465.0
314,500.0
315,500.0
316,249.0
317,500.0
318,376.0
319,500.0
320,498.0
321,214.0
322,356.0
323,468.0
324,500.0
325,280.0
326,494.0
327,500.0
328,500.0
329,500.0
330,500.0
331,291.0
332,500.0
333,500.0
334,500.0
335,500.0
336,500.0
337,500.0
338,500.0
339,500.0
340,500.0
341,500.0
342,500.0
343,500.0
344,500.0
345,500.0
346,500.0
347,188.0
348,500.0
349,500.0
350,500.0
351,500.0
352,500.0
353,500.0
354,500.0
355,500.0
356,500.0
357,439.0
358,500.0
359,500.0
360,500.0
361,500.0
362,500.0
363,494.0
364,500.0
365,500.0
366,500.0
367,500.0
368,500.0
369,500.0
370,500.0
371,500.0
372,378.0
373,500.0
374,279.0
375,500.0
376,500.0
377,500.0
378,500.0
379,484.0
380,500.0
381,500.0
382,411.0
383,500.0
384,500.0
385,500.0
386,468.0
387,414.0
388,417.0
389,349.0
390,274.0
391,258.0
392,212.0
393,188.0
394,173.0
395,185.0
396,156.0
397,150.0
398,114.0
399,139.0
400,141.0
401,143.0
402,161.0
403,122.0
404,125.0
405,120.0
406,127.0
407,138.0
408,148.0
409,184.0
410,206.0
411,145.0
412,202.0
413,175.0
414,225.0
415,213.0
416,274.0
417,367.0
418,353.0
419,497.0
420,429.0
421,481.0
422,298.0
423,500.0
424,342.0
425,500.0
426,500.0
427,500.0
428,500.0
429,500.0
430,500.0
431,500.0
432,399.0
433,500.0
434,500.0
435,500.0
436,500.0
437,500.0
438,479.0
439,155.0
440,500.0
441,425.0
442,325.0
443,500.0
444,500.0
445,500.0
446,500.0
447,500.0
448,269.0
449,302.0
450,500.0
451,500.0
452,500.0
453,500.0
454,500.0
455,339.0
456,132.0
457,460.0
458,340.0
459,430.0
460,343.0
461,500.0
462,500.0
463,500.0
464,500.0
465,135.0
466,144.0
467,170.0
468,130.0
469,132.0
470,115.0
471,150.0
472,115.0
473,104.0
474,120.0
475,74.0
476,94.0
477,121.0
478,122.0
479,100.0
480,112.0
481,119.0
482,132.0
483,125.0
484,158.0
485,192.0
486,126.0
487,173.0
488,252.0
489,423.0
490,167.0
491,448.0
492,500.0
493,342.0
494,449.0
495,500.0
496,500.0
497,500.0
498,500.0
499,332.0
500,500.0
501,500.0
502,430.0
503,493.0
504,500.0
505,500.0
506,173.0
507,500.0
508,500.0
509,500.0
510,328.0
511,500.0
512,500.0
513,407.0
